SYMBOL,DATE,CLOSE,SMA_7D,SMA_30D,DBT_SCD_ID,DBT_UPDATED_AT,DBT_VALID_FROM,DBT_VALID_TO
NVDA,2025-10-16,181.809997559,184.975716727,180.222716268,7b5d7dbacabee9a3b13c658697475cc8,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-17,183.220001221,184.134288243,180.763029989,d8fb33ff10a34767897a79622dbc9823,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-20,182.63999939,182.715715681,181.241013082,004545750a5cbee8f583e09665fb2188,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-21,181.160003662,182.430001395,181.588000997,0b2a2c205832e48bf4eb003f0a3ae21f,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-22,180.279998779,181.281428746,181.686667379,ca96ed3e8a94d4fbdc1918825119e36b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-23,182.160003662,181.585715158,181.853000895,f6bf6c2475b5a74f96923ddd7540ecd9,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-24,186.259994507,182.50428554,182.134333801,67a74bc8c5b9fd15c06be566f86e6094,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-27,191.490005493,183.887143816,182.592333984,afa0aaed2ec0c0bd81261573cc515b17,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-28,201.029998779,186.431429182,183.464000448,c69cbe43c760916d39d9703f084b8836,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-29,207.039993286,189.917142596,184.689000448,9ad3fc5553066a3a5114051c8fd84d5e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-30,202.88999939,193.021427699,185.577333577,e4224d8017c3fe7f0451a30af2cc4c2b,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-10-31,202.490005493,196.194285801,186.438000488,a88f3bb8be6796ae46cc6bf25da7d5ef,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-03,206.880004883,199.725714547,187.213667297,0bad367e1464efd6d65b604061c83d50,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-04,198.690002441,201.501429967,187.889000956,001d63d375c55bbb400972f2102a5cf5,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-05,195.210006714,202.032858712,188.497001139,3369bdec883b52d1f6eb0c2c6e761dfe,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-06,188.080001831,200.182859148,188.843334452,8f2cc365f44c21fc1a06213f11552285,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-07,188.149993896,197.484287807,189.175334167,cb8a39b008c6b7a694032038a7d90556,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-10,199.050003052,196.935716902,189.748667399,6c666a1754cef6ec3c1045c49f52aa06,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-11,193.160003662,195.602859497,189.968000793,cfafbb9450f8e2553740ba4e3b787a5e,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-12,193.800003052,193.734287807,190.186667379,f90363a416befbdcbaf45f2e918626f4,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-13,186.86000061,192.044287545,190.119000753,c338949e84e53ec429a50ee82dce4b65,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
NVDA,2025-11-14,190.169998169,191.324286325,190.204000854,6513846b773ca09b102938497c43868a,2025-11-19 19:42:48.261,2025-11-19 19:42:48.261,
